ID,predicted_label
3870,0
34487,1
117332,0
57129,0
46235,1
210015,0
130435,0
153958,0
61346,1
120484,1
157113,1
9735,1
114488,1
24192,1
114869,0
178687,1
137799,0
109996,0
172593,1
208066,1
87117,0
127261,1
11833,1
131719,0
31390,1
185852,1
112895,1
89174,0
37501,0
66633,1
209285,0
69340,1
30696,1
114338,0
159089,1
171700,1
109,0
138208,0
3993,0
141684,1
11945,0
169795,1
4749,1
19086,0
177222,1
132233,0
3608,1
79953,1
42501,0
144183,0
49563,0
50575,1
72681,0
79675,0
68952,1
23067,0
8715,1
43007,0
167687,0
40986,0
179733,0
43864,0
55793,0
188981,1
160572,0
27005,0
186872,0
188702,0
110219,1
91508,1
98634,1
184079,1
74895,0
7154,1
121812,1
186635,1
121938,1
174140,0
197204,0
172391,0
100969,1
193510,0
71795,0
182041,0
157980,1
130447,0
192156,0
178469,1
75695,0
133591,1
75723,0
64421,0
179676,1
130356,0
157373,1
22682,0
196593,0
62868,1
74447,1
120349,0
198445,1
190892,0
22462,0
138913,0
206130,1
40935,1
191306,0
118187,1
182511,0
132006,1
156915,0
8726,0
10052,0
201654,0
117755,1
36787,0
210866,1
31830,0
57285,0
125,1
34186,1
9612,0
62578,0
46955,0
156986,1
3342,1
90114,1
75153,1
166270,0
127859,1
35976,0
93769,0
160230,0
156356,1
147708,1
170438,1
44797,1
179251,0
85691,0
94992,1
7970,1
162258,1
66174,0
141174,0
42255,0
57193,1
109667,0
135219,1
68201,1
120423,0
97189,1
100212,0
138390,0
88073,0
175767,0
29806,1
11582,0
93679,1
162736,0
47037,1
95176,0
15056,1
4956,1
200271,0
68219,0
32880,1
162254,1
86076,0
123569,0
176129,1
157955,0
76990,1
201672,1
8974,1
10444,0
39351,1
130584,1
152973,1
8821,1
10071,1
103154,1
31525,1
26797,0
21206,1
125723,1
136413,0
100585,1
193016,1
183188,0
36534,1
60805,0
175967,1
172141,1
191780,0
132969,0
173865,1
3598,0
48440,1
16022,1
135479,1
157416,0
90626,1
143307,0
37479,1
107948,1
37329,0
45619,0
65019,0
203359,0
129874,1
129122,1
204592,1
117447,1
189383,0
120745,1
111127,1
198935,1
151538,0
167221,0
129927,1
106237,1
94407,1
119071,0
114808,0
133245,0
55181,0
208113,1
38653,1
101556,1
50692,0
192569,0
192295,0
121715,0
188086,1
81378,0
26588,1
1841,1
12071,0
184435,0
153047,1
166149,0
147081,1
59019,1
187603,0
11351,1
26795,1
36695,0
45070,0
133535,1
85248,1
132978,1
91330,1
48069,1
179492,0
14883,0
143272,1
68791,1
58484,1
28954,0
43775,1
9614,0
30657,1
82591,1
141004,0
10482,1
195310,1
33681,0
30529,0
40901,0
142444,0
130743,0
10643,0
166675,1
56826,0
183690,0
87262,1
49984,0
59969,0
94453,0
135154,0
30727,0
94995,0
147921,1
65392,0
124341,1
165262,1
170798,0
29075,0
193432,0
150375,1
94905,0
148330,0
55284,1
126862,0
75709,0
211514,1
77227,1
199345,1
168247,0
44029,0
161336,1
149023,1
44753,0
136915,0
107101,1
68227,1
43421,0
104714,1
25975,0
42712,1
35557,1
37586,0
138420,1
81016,1
126470,0
76602,1
18824,1
133427,1
3668,1
12965,0
146353,0
27918,0
16614,1
123309,0
13065,1
38329,1
50870,1
176402,0
179587,1
194185,0
155855,1
117282,1
190599,0
6608,1
148344,0
54300,0
34557,0
116888,1
55649,0
32411,0
120791,1
156645,1
149397,1
59332,0
139121,1
21785,0
53855,0
60671,0
166069,1
180261,1
194131,0
113899,0
139961,1
37091,1
49487,0
149984,0
207263,1
15067,1
147745,0
5023,1
152727,1
75885,1
166458,0
194534,0
206462,0
39452,0
146598,0
13097,0
94664,1
157247,0
52252,1
202760,0
162290,0
116668,0
129049,0
20055,1
67746,0
148386,1
168155,1
72769,1
189710,1
92673,1
2186,0
186433,0
199099,0
110200,1
54372,1
199796,0
1505,1
106483,0
169492,1
50405,0
184709,1
162829,1
185745,1
73869,1
36923,1
153937,0
193645,1
132992,0
172490,1
44452,1
198955,1
96572,1
85846,0
53833,1
91414,0
176529,0
209401,0
135349,1
171738,1
83524,1
150911,0
96587,1
690,1
73713,0
95094,0
105171,0
127171,0
83480,1
82361,1
71329,1
204685,0
174869,0
106282,0
199991,0
70357,1
183661,0
118754,1
190380,0
121226,1
20232,1
111977,1
68027,1
140106,1
125022,0
133257,0
190384,1
52764,1
55870,1
88911,1
82206,0
208559,0
95625,0
57424,1
155488,0
35350,1
1194,1
101527,0
49306,0
61632,1
175344,1
174826,0
119051,0
156811,1
112632,1
43989,0
2264,0
127080,1
93445,1
88780,1
123818,0
207686,1
91903,1
124993,1
136372,0
189125,0
142050,0
40386,1
1838,1
154309,0
93581,1
92381,1
148176,0
170433,0
58408,0
45327,0
157257,1
193205,0
144289,1
29734,0
198388,1
6966,1
189668,0
135186,1
150447,0
14384,0
65860,0
176707,0
162884,0
190495,1
25081,0
66873,1
82316,1
5035,1
156341,1
1280,1
28092,0
142741,0
50597,1
140031,1
193595,0
22076,1
110879,1
20015,0
81466,1
82561,1
133536,0
58486,1
126110,0
121233,0
18573,0
179072,0
170103,0
147328,1
65144,1
75533,0
37366,1
181332,0
209699,0
110995,1
108321,1
108809,0
147916,1
98424,1
129707,1
201260,1
62957,1
146858,1
209862,0
136329,0
54995,0
97585,0
135031,0
205365,0
85237,0
176868,1
124012,1
111062,0
115605,0
78931,1
58400,0
72522,1
91534,1
79507,1
58213,0
92860,0
83268,0
10159,1
124529,0
122703,1
127624,1
106148,1
69757,0
61052,1
88764,1
194648,0
109754,0
81830,0
114881,0
63249,0
42105,1
68353,0
60752,1
106051,0
8350,1
187941,0
53982,1
105467,0
153205,0
184740,0
141070,0
34966,1
190058,1
90891,1
117490,1
31049,0
145319,1
48621,1
42773,1
155943,1
14660,0
135847,0
93960,0
143021,1
148445,1
205332,0
120863,0
51181,1
158216,1
90704,1
143712,1
140039,0
189273,0
127726,0
199517,1
203450,1
182924,1
54859,0
173310,1
9223,0
193373,0
200972,1
146432,1
153655,1
46044,0
67342,1
37226,0
146524,1
90228,1
65347,0
177536,0
187470,0
109401,1
46384,0
185925,1
145642,1
120199,1
100242,0
129303,0
50900,0
107281,1
85270,1
24721,1
176654,1
46246,1
186054,1
2120,0
73569,0
9742,0
116702,0
86960,1
100516,0
133441,0
25683,1
73813,0
114696,0
11135,0
41176,0
44084,0
131934,1
97820,1
64742,0
4669,0
61913,1
144296,1
207822,0
29646,0
184055,0
162803,1
148171,1
38651,0
11982,0
565,0
188581,0
69560,1
29156,1
151327,0
31274,1
135558,0
30379,1
116088,0
8883,0
113285,0
65569,1
53987,1
178836,1
129712,0
139807,1
112943,1
205130,0
85247,1
183782,0
121841,0
178216,0
72818,0
197919,1
159311,1
94359,0
92574,1
174593,1
97304,0
198163,1
146491,1
165060,1
175749,0
3542,0
149055,0
110742,1
116834,0
91094,0
210925,1
128076,0
101861,0
117946,0
72765,0
40933,1
169421,1
118453,0
169898,1
93049,0
39137,0
121345,1
165547,1
68983,1
196055,0
52441,0
90425,1
122214,1
97886,0
190381,0
63198,1
149861,1
153761,1
199298,1
30961,0
3538,0
96449,1
53074,0
153014,0
114331,1
40502,0
47282,0
199103,1
38981,0
148793,1
199272,1
36686,0
61619,0
28526,1
25168,0
43550,0
154875,1
181386,0
101015,0
172585,0
92754,1
192894,0
141817,1
38925,0
167310,0
66363,0
125194,0
37097,0
169552,1
90180,0
145059,1
54693,1
14856,1
136374,1
141480,1
138848,1
177846,0
6872,0
27115,0
17488,1
210184,1
90342,1
13217,0
143446,1
80367,0
134112,0
102815,1
181676,1
151490,1
205343,1
172448,1
157311,0
133629,1
192631,1
5325,1
71455,1
207476,0
5198,0
18625,1
99909,1
195851,0
51905,1
86828,1
206551,1
146727,0
123382,1
83292,0
754,0
98951,0
193358,1
129005,0
78635,0
31395,0
112850,1
199500,0
117865,1
137282,1
91244,1
14921,0
46273,1
50024,0
92826,0
111372,0
122605,0
29328,1
51206,1
19313,1
45239,1
36370,0
127568,1
116206,1
88451,1
25695,1
77533,1
26676,0
2769,0
165858,1
94755,0
70147,0
47512,1
25135,1
126964,1
143618,0
150620,1
147324,0
177264,1
31438,0
187234,1
113566,0
181128,1
93785,0
161903,0
29478,0
61402,1
78867,0
57241,1
207172,1
190959,0
78117,0
58387,1
108488,1
179580,1
159005,0
207098,0
174746,1
154011,1
32834,0
98807,1
116193,1
182064,0
71427,1
25376,0
75295,0
30090,0
132425,1
34093,1
86162,0
75390,0
209091,0
83934,1
187191,0
39089,0
182062,0
2976,1
176381,1
143125,0
123832,1
186922,1
143248,1
98398,1
143740,1
15434,1
11935,0
77462,0
174474,0
32705,1
869,1
60789,1
49165,1
27380,0
47018,1
128470,0
148974,0
161332,1
121540,1
193709,0
82015,0
207450,0
17812,0
41842,0
62834,0
137883,0
103145,0
166448,1
119877,0
58096,1
135531,1
201210,0
6628,1
69835,1
87445,0
64899,1
131835,0
64682,0
86004,0
70692,0
23038,1
169806,1
98098,1
18818,0
109149,0
89344,0
200860,0
67908,1
200814,0
37790,1
192167,1
1503,1
44979,0
70409,0
125914,0
63351,0
74269,1
64433,0
72738,1
89569,0
25701,0
17851,0
69249,0
30327,0
187528,0
141979,0
58190,0
116314,1
60189,0
211511,0
197291,1
170701,1
45446,1
144399,1
183028,0
34350,1
199329,0
191304,1
115118,0
51003,0
201840,1
209636,1
141474,1
55981,1
112434,0
205152,0
91627,1
2295,1
22296,1
164566,0
123336,1
192458,0
161526,0
80768,0
38741,1
184838,1
49093,0
151896,0
138332,1
73501,1
43326,0
65507,1
30673,0
113234,1
122949,0
210898,1
140398,1
156746,1
15898,0
111684,1
138436,0
14898,0
31867,1
57051,0
110040,1
50954,0
193610,0
113071,0
130827,1
164015,0
60826,1
211830,0
177482,0
191733,0
70289,1
156503,0
83469,1
191413,0
138369,0
111310,1
90598,1
27724,0
154522,0
72785,0
205309,0
100045,1
112255,1
108699,1
2175,0
4261,0
158824,1
180186,1
179989,0
158352,1
9118,1
205828,1
123691,1
1727,1
52872,0
109600,1
15983,0
127075,1
80917,0
86124,1
22792,1
31974,1
26062,1
161584,1
140569,0
101532,1
155507,1
188833,1
73129,1
136643,0
152336,1
47552,0
190612,1
52867,0
199514,1
70132,1
53460,1
115746,0
125921,0
15283,1
2578,0
114968,0
11976,1
52451,0
94446,1
182147,0
157321,1
198751,1
131038,1
59159,1
170653,1
64171,0
161422,1
74243,1
162034,0
48107,1
50602,1
5743,1
15888,1
201647,1
886,1
171425,1
28215,1
99652,1
35329,0
85690,0
7129,0
49618,0
4523,0
149027,1
58039,0
194934,1
89515,0
42047,1
86667,1
1740,0
72203,1
152274,0
132937,1
129336,0
54030,1
158522,1
189834,0
2850,1
148812,1
185081,1
112513,1
84397,1
109726,1
111859,0
43627,1
205813,1
122446,1
18452,1
136633,1
61145,0
52261,0
91693,1
44388,1
80283,1
139580,0
161424,1
158376,1
71974,0
557,0
120338,1
155001,1
161300,0
136263,0
141156,1
190666,1
64268,1
37660,1
210785,1
63552,1
185159,0
173143,0
195009,0
64288,1
14926,1
209889,0
164145,1
17860,1
78211,1
153745,0
151410,1
195629,1
82422,1
4289,1
188474,0
135632,0
174528,0
78540,1
185586,1
165113,1
192236,1
4219,0
43653,1
90760,1
31133,0
3463,0
177434,1
125588,0
92615,1
79619,1
105355,0
20083,0
148595,1
53995,0
102350,0
210344,0
107630,0
193395,1
155623,1
106010,0
37404,1
21601,1
125074,1
162150,0
68635,0
81978,1
143579,0
148599,0
203133,0
8580,0
43236,0
206856,1
209168,1
8475,0
166949,0
135374,1
79352,0
15468,0
99292,0
19817,0
4722,0
85100,1
144165,1
36429,0
60484,1
114676,1
61011,1
41159,0
120947,0
154671,0
112512,0
56624,0
104724,0
129703,1
131552,1
77381,1
82770,1
183185,1
205257,1
74339,0
190143,1
137911,1
145686,0
66587,0
198497,1
87134,0
16714,1
128407,0
76394,1
93712,1
55083,0
182496,1
7575,1
194526,0
190868,1
152463,0
149116,0
79144,1
122844,1
123429,1
148220,1
110529,0
102918,1
172975,0
173567,1
119858,1
182701,1
33298,1
28247,1
135072,1
118076,1
139022,1
148133,1
156587,0
100032,1
153137,1
105422,1
147870,1
160209,0
900,1
33260,1
32754,1
209685,1
107198,1
209227,0
146614,0
42867,0
138929,0
116086,0
178073,1
63484,1
155487,1
190448,0
104774,1
133961,0
97716,0
115723,0
60935,1
6527,0
159677,0
39855,1
124426,1
160107,0
93771,0
49818,0
153180,1
164940,0
32463,0
153079,1
46687,0
151876,1
171535,0
76662,1
210524,1
37753,0
193839,1
8868,0
180124,0
150239,1
68591,1
183457,0
62091,0
166211,0
196217,0
110804,1
69641,0
121710,1
205076,1
187292,1
202642,0
111306,1
205548,1
74101,1
193468,1
111237,0
103347,1
165372,0
165885,1
179110,0
60082,1
107788,1
207407,0
195915,1
65846,0
51421,1
93443,0
146413,1
107959,0
125364,1
165136,0
21403,1
101964,0
10866,0
141363,0
87023,0
113751,0
22838,1
12999,1
7101,1
115908,1
39157,1
89630,1
35921,0
40006,0
113735,1
55014,0
74262,0
183861,0
205826,0
134019,1
175834,0
8845,1
28119,1
25516,0
71954,1
195000,1
12551,1
83939,1
173584,1
60144,1
87189,1
129940,1
28521,1
145470,1
15560,0
165284,0
152068,1
87169,1
129804,0
165279,1
133952,0
121452,1
108542,1
56754,1
29720,0
146594,0
189059,0
11674,0
53582,1
190487,1
111439,0
28764,1
130039,0
175273,1
100517,1
49599,1
141964,1
73193,1
204208,0
77817,0
82745,0
15351,1
143661,0
85488,0
45139,0
209406,0
156567,0
134833,0
182264,1
86507,0
54682,0
3872,1
89218,0
118656,0
113592,0
84253,1
79057,1
123014,1
43108,1
167217,1
50659,0
48990,1
46082,1
142114,0
106445,1
198459,1
15777,1
64237,0
156274,1
115764,1
93622,1
117895,0
22679,1
181721,1
23882,1
171814,0
104993,0
191821,0
66005,1
39341,0
45951,0
151298,0
27793,0
163386,1
197795,0
15817,0
116380,0
200037,1
97792,1
143442,0
181496,0
142970,0
55919,0
91017,1
95682,0
80035,1
87276,0
5742,1
132634,1
47332,0
35296,1
155054,1
166309,1
105,0
97228,1
210512,0
117635,1
122808,0
63878,1
41448,0
25045,0
190129,1
110044,1
187853,0
194541,1
77893,1
35417,1
15932,1
58924,0
26289,1
14054,1
37909,0
132844,0
210627,1
102063,1
77786,1
24954,1
203261,1
80949,1
3348,1
194651,1
143711,1
203950,1
56147,0
61206,0
51224,0
20683,0
56991,1
179754,0
125510,1
130410,0
32682,1
89544,0
176258,1
34694,0
100664,1
29298,0
29432,0
9927,1
159870,0
52150,1
171400,1
183459,0
132026,1
190350,0
160747,0
156827,1
202814,0
144839,1
169036,1
133770,0
179745,1
205624,0
189715,0
202102,1
40188,0
113243,1
80128,1
61701,0
51620,0
103917,0
34204,0
96288,0
87624,1
112241,1
22204,1
109163,1
204461,0
183229,1
194336,0
25857,0
69275,0
87454,1
21878,1
177141,1
119866,1
181397,0
19065,1
65884,1
42465,1
77840,0
176420,1
154993,0
198472,1
6711,1
197145,0
22488,0
172465,0
33773,0
18708,1
85325,0
127580,1
189939,1
116153,1
67080,0
132731,0
57683,0
122894,0
12546,0
114058,1
206944,1
157252,1
69644,0
195627,0
108619,1
137056,1
174166,0
174486,0
126329,1
14616,0
12121,0
135038,1
15842,1
56571,0
68261,0
190895,1
185622,0
94278,0
11801,1
69035,0
172731,0
21235,0
165005,1
5033,0
191008,1
70054,1
63519,1
68016,0
188583,0
195106,1
176265,0
207154,0
11217,1
191633,1
211875,0
136990,1
90496,1
62974,1
23769,0
60942,1
427,0
91814,1
202294,1
105153,0
2090,0
169269,0
52162,1
58882,1
130299,1
72050,0
15412,1
81417,1
206965,0
202200,0
76467,0
126733,0
94143,0
179507,1
101776,0
60481,0
99715,0
172331,1
10901,0
58878,0
183416,0
92660,0
78342,0
24563,1
175264,1
126117,1
114207,1
32570,1
108181,1
20554,1
17268,0
199305,0
162610,0
154786,1
100402,1
154896,1
93102,0
54383,0
18611,0
121625,1
3713,0
135649,0
91395,1
199132,0
192091,1
153247,1
171143,1
74465,1
54661,1
116994,1
96727,0
21735,0
45271,1
129229,0
100119,1
107372,0
191688,1
183998,1
119696,0
13535,1
190863,0
38688,0
24722,1
128886,0
53813,0
58686,1
17745,0
27640,0
151372,0
189861,0
95616,0
209344,1
184630,0
57085,1
166853,1
160889,1
174370,1
157922,1
114617,0
145439,1
175307,1
4825,1
92272,0
64420,1
91518,1
133643,1
121925,1
38721,0
183117,0
153118,0
156477,1
8867,0
43514,0
126413,1
202178,1
17627,1
149420,1
98812,0
9639,1
4962,1
31540,0
202889,1
111957,1
130426,1
62891,0
68941,0
137738,1
108970,0
181712,0
6634,0
44635,1
149508,1
190789,0
14757,1
97432,1
86448,0
165443,0
164313,1
35175,1
88474,0
31848,1
54572,1
210051,1
148453,1
92199,1
13445,1
207342,1
3416,1
37532,1
41868,0
176750,1
132232,0
154512,1
104427,1
188598,1
104933,0
144448,1
188311,1
103849,1
63446,1
2878,1
84106,0
25134,1
164351,1
195586,1
169794,0
56739,0
26731,1
161481,1
174839,0
141286,1
159639,1
12665,1
38301,1
20477,0
128154,0
132673,1
17665,1
164222,0
193201,0
39848,1
60868,0
163052,1
153874,1
12806,1
180452,0
167396,1
184176,1
27328,0
66398,0
141908,0
13400,1
141071,0
21864,0
6805,0
196831,0
40390,1
112653,1
250,0
13938,0
195688,0
100679,0
148417,0
163789,0
152178,0
136129,0
141371,1
88723,1
138022,0
13133,1
69986,0
37620,0
32875,1
91322,0
150641,0
152532,1
198258,0
130541,1
62679,1
53251,1
210176,0
58406,1
116386,1
172005,1
131266,0
181277,0
57134,1
42984,1
65819,1
97178,0
53235,0
141795,1
134721,0
71266,0
161287,0
8354,1
114940,0
145897,0
208473,0
89447,1
207533,0
84479,1
113793,1
108317,0
189797,1
134059,0
39255,1
78587,0
135212,0
210312,0
78984,0
118353,0
71061,0
68927,1
60254,0
139065,1
170024,1
67385,1
200203,0
204620,0
152853,0
180389,0
70236,1
208158,1
7486,1
160576,0
64209,0
142152,1
87640,1
96071,1
87209,1
175496,0
159409,0
21516,0
103360,1
26020,1
188793,1
3590,0
192673,0
4285,1
96119,0
143936,1
142188,1
155203,1
20201,1
36876,0
106194,0
70255,1
34892,0
211891,1
39433,1
62556,1
200975,1
89650,1
12955,1
87955,1
180206,1
36335,1
103386,1
132275,1
198269,0
2993,0
103311,0
170943,1
21089,0
163994,0
194595,0
181174,1
170327,0
116735,0
92951,1
45415,0
56093,0
140214,1
156537,1
24638,1
208348,1
106505,1
75971,0
10023,1
166344,0
196780,1
180574,1
158997,1
187103,0
199777,0
146751,0
175376,1
139574,1
106339,1
137338,1
134548,1
42610,0
52700,0
67675,1
29702,0
99396,1
102573,1
123366,0
132319,0
173875,1
203389,0
135616,1
178384,1
121224,1
19818,1
41213,1
160551,1
99955,0
123178,0
207302,1
88913,0
69768,1
169309,0
28102,1
67102,0
139005,0
77248,1
86578,1
176199,1
38821,0
152575,0
205235,1
85184,0
143691,1
2765,1
164109,0
135778,1
205689,1
2756,0
72566,1
52703,1
80226,0
89597,1
65979,1
134205,0
200390,1
181530,0
41028,1
49196,1
120503,1
91348,1
135071,1
36392,0
24336,1
89379,1
178265,0
35436,0
183981,0
129690,0
15077,1
103666,1
46473,0
86408,1
96933,0
157914,1
151322,1
126471,1
158645,0
206006,1
142838,0
95425,0
168034,1
180718,0
195946,1
65089,0
39077,1
151336,1
67947,1
99582,1
197265,1
113963,0
126541,1
103857,1
48329,0
164490,1
150978,1
4684,1
34221,0
38148,0
134446,1
35250,1
111317,1
39479,0
115781,1
165616,0
47826,0
19980,0
182830,1
158458,1
153423,1
103594,1
77149,0
47344,1
169430,1
112800,1
113072,0
171540,1
209187,1
185935,1
7536,1
165288,0
76278,0
159407,0
185120,1
72678,1
75651,1
109790,0
152291,0
96735,0
9444,1
35852,1
182296,1
2137,0
150814,1
197384,0
179855,0
41567,1
199588,1
177648,1
32090,1
90681,0
155557,1
104619,0
120775,1
134283,0
115540,1
174464,0
78238,0
122362,0
140137,1
70425,0
16433,1
210014,1
9858,1
28756,0
55106,1
29740,1
185243,1
47341,0
136839,1
210966,0
115980,0
206890,0
128059,0
7958,0
163766,1
75306,0
37844,1
175183,1
33898,0
211574,1
187645,1
209208,0
30124,0
71431,1
206386,0
34886,1
14488,0
58677,1
24568,0
62755,1
153282,0
211058,1
142413,0
51549,1
16796,1
18955,0
93112,1
57513,0
92832,0
12800,0
102772,1
74879,0
189254,1
105678,0
77538,0
14386,1
40418,0
208997,0
10063,0
47670,0
190214,1
155032,1
30288,0
26309,0
32813,0
139837,0
171184,0
11223,1
184767,1
166743,0
197317,1
190486,0
71868,0
26673,1
202414,1
143782,0
110693,1
198774,1
158945,1
38602,1
205948,1
165291,1
73834,1
102346,0
167782,0
118589,0
39966,0
165395,0
203190,0
25630,0
78370,1
125951,1
143177,0
99349,1
64552,0
196944,0
40906,0
158890,1
206833,0
144045,1
149261,1
96314,0
194117,1
108795,0
177183,0
3250,1
40974,1
87451,1
159462,1
91034,0
183423,0
3814,0
10395,0
24680,0
16198,1
37063,1
128041,0
45986,0
124886,0
125020,1
53521,0
182533,0
140021,0
26091,1
193653,0
85554,1
51825,1
107016,1
28575,0
147945,1
144409,1
70810,0
5012,1
2543,1
72751,1
65539,0
202749,0
49895,1
31976,1
144054,1
204430,1
5801,1
19386,0
84868,0
143010,1
52346,1
133228,0
168954,0
50622,1
184284,0
119230,1
7263,1
193682,1
109677,1
209075,0
139307,1
144526,1
162415,1
35242,1
121815,0
12984,1
198615,0
35401,1
116295,1
99811,0
91901,0
70153,0
163892,0
64058,1
79204,0
58283,1
108143,1
106879,1
152014,1
118250,1
169927,0
118723,0
112375,0
103408,1
20716,0
171613,1
203247,0
126391,0
32582,1
30636,1
119266,1
151847,1
76632,0
3848,0
151177,1
33781,0
2231,0
52341,0
156108,0
163083,1
52968,0
101554,0
155991,0
151513,0
38712,1
115672,1
197702,1
125197,0
5143,0
154549,1
52737,0
211952,0
4574,1
64900,1
148526,1
193774,1
194867,0
156558,1
18635,0
166074,1
37821,0
137082,0
38907,1
158789,0
102368,0
49801,1
197559,1
66766,0
34424,0
126752,0
187128,1
49154,1
146167,0
132353,1
203145,1
66795,1
94933,0
47492,0
211453,0
108790,0
85801,1
32223,0
139795,1
148380,1
195885,1
181011,0
125155,1
24473,1
10282,1
129662,1
136783,0
103432,1
198354,1
97036,0
53507,0
35788,0
167624,0
122646,1
32547,1
124261,0
44528,0
51090,1
43311,1
109579,1
52393,1
97192,1
156501,1
56514,1
191592,1
107461,0
191658,1
154171,1
77800,1
189134,0
201086,0
88903,0
176247,1
71225,1
134338,1
57020,1
152105,1
173525,1
42434,1
152966,0
29909,0
91168,1
91004,1
82924,1
97736,0
120321,0
200225,1
87604,1
28129,0
107783,1
156104,1
75248,1
191817,0
51447,1
207271,1
57816,1
97299,1
144519,0
60988,1
152554,0
71493,1
192503,1
111770,0
150230,0
108794,0
172557,0
58659,1
146981,0
40211,1
105164,1
74691,1
9152,1
156330,1
81497,0
155440,1
6860,0
40896,0
166691,0
127211,1
183785,0
62920,0
138282,0
206201,1
110480,0
60302,1
92011,1
92382,1
5415,0
18717,1
186291,0
186375,1
89717,0
135028,0
108896,1
201957,1
86264,1
164768,1
146913,1
191503,1
147032,1
127647,1
154568,0
46596,0
187688,1
209449,0
19646,0
117826,0
150360,1
103357,0
142809,1
38842,0
131356,1
133046,0
130139,0
38366,1
45764,1
119630,1
116018,0
34201,1
101418,0
29857,1
22690,1
179610,0
205026,1
72028,0
51359,0
70518,0
135732,1
179942,0
27531,1
151636,0
152631,0
156423,1
83960,0
61477,0
63114,0
188261,1
73326,0
38969,1
133113,0
144597,0
117663,1
181457,1
207486,1
1178,0
132086,1
12381,1
153440,1
136879,1
91940,0
20804,0
2655,0
158594,0
125766,0
158301,0
56289,1
161752,1
164767,1
35079,1
3969,0
191440,0
8017,0
151649,1
34279,0
66387,1
39523,1
64839,1
105955,0
170489,0
4455,1
209389,1
125883,1
97053,0
14361,1
149367,0
187279,1
36121,0
174511,0
2106,0
110615,1
70657,0
184273,1
60111,1
101540,0
8731,0
99051,0
164539,1
157691,0
191377,0
10504,1
184294,1
81159,0
152216,0
25990,1
188663,1
125828,1
101768,1
68262,0
198229,1
123474,1
195754,1
60284,0
33278,1
211060,1
103535,0
53798,1
191153,0
179449,1
141082,0
118168,0
168159,1
14949,1
35439,1
180783,0
55510,1
93802,1
11815,1
117419,0
171429,0
85204,0
117356,0
141629,1
202767,1
77695,0
179871,0
89949,1
93779,1
180338,1
105103,1
144958,0
81566,1
85585,1
146439,0
173671,0
51981,0
127925,1
46590,1
83355,0
204750,1
173375,0
186008,0
211255,1
154513,0
197462,0
90109,1
34440,0
183533,1
77297,1
1916,0
150622,1
149194,0
186397,1
15687,1
199651,0
179177,1
85328,1
124031,1
14867,1
172229,0
35898,1
61256,0
186710,1
90048,0
181909,1
95975,0
128655,1
106646,1
194531,0
135404,1
127334,0
184320,1
31037,1
204975,0
205760,1
196677,1
45561,1
159039,1
25105,1
46549,0
206053,0
210672,0
175652,1
14383,0
69899,0
153926,1
138348,1
148450,0
82974,1
164671,0
201857,1
49791,0
59311,1
186095,1
168613,0
38185,1
81836,1
57087,1
210047,0
207145,0
15039,1
20892,1
203842,1
204467,1
193662,0
84695,1
80476,1
46030,1
2997,1
190593,1
81327,0
102540,0
37694,1
177215,0
189731,1
181540,1
193764,1
131854,1
178394,1
181564,1
86641,1
119179,0
32073,0
203965,0
201708,1
77886,1
41760,1
101504,0
77509,1
168359,1
211547,1
119755,0
179046,0
16458,1
81508,1
200579,0
139611,1
103065,1
162839,1
177803,0
105085,1
48623,0
105578,1
69252,0
48595,1
68055,0
40859,1
52553,0
82245,0
201679,0
4179,1
82935,0
127036,0
74280,1
30294,1
154319,0
54015,0
101966,0
161045,1
138233,0
32310,1
31882,1
24814,1
944,1
108449,0
127309,1
71906,1
33671,0
172426,0
204287,0
97849,1
122469,1
101304,1
25625,0
104672,0
146358,0
28977,1
125559,1
6615,1
75173,0
75549,0
137185,1
189198,1
112053,0
72193,1
109204,1
114817,1
15227,1
200512,0
179208,1
24693,1
123409,0
151135,0
8400,1
169984,0
99872,0
22878,0
165537,1
12648,0
168977,0
126445,0
160563,0
187107,1
114472,1
205032,1
30244,1
147658,0
35956,0
195995,1
87760,1
74999,1
55281,1
44258,1
129375,1
30785,1
119398,0
56928,0
73258,0
64644,1
182416,0
75106,0
61268,0
16601,1
10649,0
210130,1
24467,0
125497,0
208848,0
173120,0
120177,0
118503,0
110996,1
193512,0
112935,0
94369,1
197534,1
77765,1
11278,1
10232,0
168929,1
14798,1
18947,1
198182,0
104368,1
92566,1
136079,1
188777,0
64291,1
105756,0
116536,0
81088,0
57753,1
167813,0
200947,1
179487,1
96092,0
206552,1
20046,1
202916,1
105738,1
73096,1
41318,1
146109,1
47505,0
172119,1
143008,0
66804,0
147608,1
179188,0
81487,1
8058,0
124386,0
165960,1
30833,0
182400,0
40072,1
37614,0
175380,0
89758,1
117851,0
109539,0
155676,1
196891,1
141191,0
57800,0
147905,0
113991,1
61376,1
135170,1
164674,1
18037,0
197157,0
59700,0
169778,1
106240,0
80164,1
140334,0
172894,0
104008,1
80344,0
128575,0
119122,1
117098,1
129522,0
18040,1
200011,1
130772,1
195964,0
199731,0
190407,0
65077,0
86082,0
195729,0
29469,0
167795,1
173884,1
54180,0
151852,0
24369,0
46378,1
155563,0
70030,0
149621,0
137380,1
195084,1
71957,1
58812,0
144866,0
103179,0
163628,1
104902,0
13845,1
114292,0
18920,1
176286,1
147527,1
143070,0
52512,0
144835,1
38132,0
166081,1
175826,0
194356,0
126126,1
141361,1
