ID,predicted_label
69537,1
99324,0
101123,0
14337,1
90024,1
142834,0
23529,0
144806,1
85449,0
112254,1
88074,1
66864,0
70588,1
2513,0
124454,0
44666,1
27204,0
142326,1
125325,1
18196,1
55832,0
58047,1
11189,0
124214,0
104102,1
131257,0
135205,0
49030,0
108055,0
15896,1
81071,1
34666,1
117608,1
83182,0
43276,1
132735,1
100829,1
140846,1
34623,1
111551,0
57367,1
43450,0
146908,1
48417,0
3731,0
143162,1
87871,1
19570,0
104702,1
126668,0
92657,1
45104,1
61209,0
66008,1
84453,1
96065,0
48317,0
113103,1
103899,0
108145,0
8064,1
129236,0
67889,0
93417,1
110150,0
64882,1
103709,0
70429,1
18656,0
126794,1
78473,1
117904,1
5831,0
4277,0
81426,1
56718,1
135383,0
50178,0
697,1
36518,0
110975,0
109448,0
105270,0
32230,0
37137,1
95715,0
109942,0
64671,0
758,1
86127,1
20980,1
47049,0
91259,0
45053,0
62099,0
27125,0
109899,1
143853,1
104010,1
74985,0
100966,0
143967,1
94478,1
143799,1
11359,1
69669,1
94792,0
12173,0
92877,0
129418,0
71405,1
126956,0
78912,0
33931,0
49216,1
37962,0
35182,1
44055,1
83441,1
6973,1
44981,0
35172,1
2400,1
129489,0
13061,1
45927,0
76850,0
5624,1
16897,1
126030,0
17096,1
96850,0
74095,1
88863,1
8004,1
125882,1
72221,0
144700,1
118932,1
8499,0
139632,0
109864,1
67154,1
72908,0
50619,0
81590,0
127619,0
123718,1
112071,0
130035,1
77006,1
37157,0
69422,0
76051,0
60732,0
124611,1
42945,0
76412,0
142785,1
31007,0
60930,1
37120,0
25913,0
125148,0
28806,0
112265,1
28604,1
60443,0
28626,1
143409,0
7144,1
11335,1
24024,1
80909,1
135149,1
36451,0
16091,0
70877,1
7446,0
11297,0
74456,0
74683,1
121147,0
56681,0
131367,0
65783,0
90357,0
68335,1
6376,0
98232,0
53581,0
129150,1
146015,1
147880,1
19816,0
18933,0
107660,0
119028,1
89973,0
83413,0
138795,1
110553,0
127843,1
2090,0
44711,1
122884,1
136975,0
119818,0
84018,0
43003,0
107202,1
115872,0
45304,0
127344,0
6836,1
46946,1
123807,0
133341,0
148017,1
114903,0
141374,1
57882,0
88437,0
65320,0
131178,1
26865,1
38504,0
95346,0
98076,1
59357,1
129328,0
56530,0
22618,1
89169,0
1520,1
99144,0
53154,1
83647,0
26726,1
84715,0
83057,0
50971,0
35994,0
45958,0
31273,0
112397,1
67624,1
98847,1
108368,0
100452,0
1293,1
16839,1
138353,0
40737,0
104428,1
47206,1
39833,0
116915,1
10938,1
98481,1
43593,1
41075,0
43800,0
8512,0
133451,1
84630,1
24609,0
32093,1
75172,1
141703,0
6548,0
98362,0
41777,0
103814,0
46767,0
3322,0
136949,0
135882,1
140120,1
30207,0
99621,1
65751,0
116866,0
89146,0
112327,1
104970,1
69075,1
39706,0
145062,1
47864,1
9932,1
69702,0
84571,0
47120,1
103175,0
59248,0
124730,0
143167,1
78024,1
13628,0
37685,1
72027,0
73761,0
44798,1
37160,1
82375,1
126525,0
50605,1
36999,1
68187,0
148242,0
147736,0
111113,1
279,0
75067,1
126249,0
9346,0
69302,1
16663,0
62469,1
68244,1
42610,1
16125,0
80559,0
113012,0
66830,1
109415,1
78435,0
123612,1
31801,0
64009,1
111554,0
19863,1
105392,1
144124,1
43813,1
89442,0
108803,0
76772,0
123642,1
75993,1
111860,0
16697,0
26908,0
88743,1
100561,0
111565,1
14827,1
146207,1
109845,0
95320,1
32677,0
103942,0
56239,1
10913,0
111516,1
55912,0
119181,1
117750,0
43057,1
47674,1
93961,0
34806,1
86449,0
80931,0
133586,0
138201,0
115796,1
52001,0
69817,0
39531,0
59631,0
99114,0
7338,1
54077,0
102213,1
105371,1
6792,1
143865,1
111390,0
78510,0
103133,0
85574,0
126301,0
2763,1
145680,0
31691,1
54837,1
101028,0
20647,1
65041,0
31302,0
13677,1
108827,0
5340,0
109580,0
86303,1
90144,1
57111,0
11136,0
77268,0
74706,0
62299,0
7987,1
10984,1
114516,0
143455,0
45577,0
32268,1
86352,0
25968,0
93277,1
85422,1
130894,1
81066,0
115820,1
145733,0
97936,0
86702,1
8342,1
54192,1
30883,0
76060,0
142086,1
101714,1
91978,0
108552,0
112617,0
21243,0
136918,0
15871,0
54477,1
56947,0
47176,1
115377,0
83982,1
126520,0
134237,1
131158,0
123573,1
6743,0
15781,1
130258,0
118415,1
101813,0
80373,1
40544,1
144688,0
74878,0
77646,1
140336,0
118440,0
71671,0
103132,0
2722,1
90322,1
23112,0
51835,0
2279,1
44343,1
140100,1
102547,0
15491,0
59819,1
17934,1
1561,0
46298,0
18931,0
48459,0
22620,1
100272,0
132419,1
34899,1
68125,0
11937,0
110294,0
31934,0
38702,1
12181,0
2235,0
117955,1
123550,1
69929,0
55297,0
41450,0
108505,1
69479,0
74356,0
126778,0
115423,1
49509,1
41399,1
120902,0
7677,0
91967,0
63113,1
115140,0
54814,0
131867,1
53202,1
111567,1
106168,0
111357,0
94755,1
131523,0
26950,1
109765,1
90546,0
128113,0
44181,1
76408,0
108870,0
79402,1
76599,0
59127,0
71165,1
32356,1
49302,0
2106,0
54910,0
16932,1
89114,1
139804,1
30071,0
88265,0
11357,0
28001,1
101343,1
69877,1
73889,0
48245,1
31339,1
134738,0
142563,0
1740,1
2277,1
52979,0
143729,1
145106,1
71255,0
41263,1
57616,0
27383,0
66191,0
126510,1
36646,1
44963,0
147502,0
108728,0
132374,1
31092,0
93646,1
9380,0
5228,0
62777,1
40095,1
64603,0
20165,0
4526,1
125700,0
3803,0
45851,1
50655,1
103851,0
30426,1
100539,0
79013,1
143398,1
109231,0
97244,0
25409,0
123823,0
94578,0
137761,1
70496,1
18862,0
54563,0
7017,1
13873,1
39909,1
104239,0
142108,1
13427,0
22305,1
75120,1
76696,0
130557,0
97141,0
133928,1
113934,1
55784,0
55446,0
130202,1
28740,1
29031,0
18198,1
81578,1
83503,1
93902,0
12151,1
45420,1
104766,1
105501,0
125643,0
46491,0
90981,0
91654,0
105273,1
126609,1
14118,1
115506,0
61052,1
135539,1
104680,0
122143,0
144440,1
118815,0
102798,0
26195,0
36130,1
59935,0
6697,1
40578,0
27063,1
78079,0
132751,0
46930,1
10144,0
88729,0
20609,1
121644,0
134121,0
33006,0
130188,0
72771,0
144164,0
134918,1
41130,0
100244,1
61488,1
55894,1
132397,0
11029,0
80825,0
136533,0
37472,1
19616,0
87376,0
30366,0
133323,0
11281,0
132571,1
142433,1
7426,0
59454,1
136926,0
71177,0
101055,0
54092,1
28736,1
102989,0
140995,1
122777,0
102138,0
44909,0
80108,0
62144,0
5649,0
122497,1
14623,1
85653,0
27916,1
68866,1
126901,0
76793,1
38969,0
107953,1
41799,0
35747,0
81177,1
61603,0
90185,0
19933,1
6045,0
58380,1
11633,1
121678,1
112204,1
23984,1
18618,0
8531,1
131901,1
58770,1
125292,1
9562,0
97311,1
43550,1
126287,1
147824,1
121622,0
72029,1
113311,0
132366,1
1596,1
26005,0
38001,1
70720,1
85002,0
126811,1
137793,0
95643,0
48954,1
21079,1
92743,1
114103,1
108944,1
27309,1
122987,0
51970,0
36082,0
55763,1
118677,0
9602,0
63912,1
97706,1
71065,0
22183,1
130527,1
62828,1
29451,0
113443,1
146272,1
12649,1
89011,0
110738,1
7582,1
30976,0
77058,1
14182,0
7352,1
134680,1
147513,0
41424,1
94121,0
44002,0
69490,1
35265,0
128594,1
22404,1
63757,0
66322,0
31059,1
47431,0
26304,1
44478,1
28719,0
13161,0
1326,0
107830,1
96005,0
10918,0
82588,0
116697,0
82478,1
114581,0
53858,1
53708,1
82317,1
38322,0
36310,1
41391,0
35187,0
28377,1
56069,1
82627,1
61480,1
73291,1
119618,0
4091,1
63168,1
97886,1
6974,0
58320,1
600,1
94116,0
108530,0
92107,1
92307,0
146504,0
109273,0
124704,1
112916,0
132030,0
63615,0
4372,0
109508,0
142741,1
8547,1
17856,1
36017,0
91736,0
115662,0
12093,0
98996,0
117656,0
14994,0
33096,1
49738,0
70206,1
43288,1
64389,0
104273,1
85144,0
19531,0
26218,1
62694,1
27978,1
133085,1
83333,0
135389,1
54506,0
127442,0
74482,1
98910,0
92587,1
109313,1
109340,0
94856,1
115242,0
148102,0
92416,0
96451,0
85953,1
90627,1
48785,0
121562,0
57976,0
25295,1
85396,0
78331,1
139964,0
72760,0
127809,1
109356,0
145231,0
62124,0
35626,0
51555,1
131884,1
143549,0
94695,1
79388,1
54412,0
76543,1
48013,0
60395,1
7167,1
33646,1
81087,0
124635,0
92513,0
79110,0
39469,1
101457,1
52501,1
43536,1
119172,1
100865,1
47383,1
82720,0
129392,1
100513,0
139613,0
45277,0
49065,1
128022,1
79791,1
113574,0
30451,0
147970,1
40447,0
109370,1
136889,0
35395,0
34151,0
109297,1
13278,1
72184,0
146012,1
130838,1
39899,1
120301,0
35202,0
76966,1
111456,0
120861,0
64285,0
104533,0
29318,1
146751,1
137741,1
56612,0
20597,0
104066,0
32154,1
127577,1
41671,0
24273,0
64629,1
60333,1
130825,0
71346,0
134871,0
63510,1
115578,0
137330,0
16936,0
26320,0
67089,0
36476,0
110911,0
56055,1
138605,1
52406,1
30153,0
73842,1
32407,1
102699,0
35309,0
93981,0
32023,0
61619,0
95127,1
42039,1
23428,1
120510,0
61551,0
75195,1
57760,1
66906,0
83458,0
21116,1
38099,0
49940,0
99421,0
117411,0
35886,0
33206,0
42016,0
123209,1
148317,0
33241,1
63200,0
137190,0
73870,1
120307,0
102704,1
41080,1
49195,1
115320,1
52687,0
33316,1
127821,1
116119,0
82563,0
60528,0
63573,0
98482,0
124832,1
105505,1
91514,1
145791,0
38758,1
5957,1
35181,1
86993,1
146300,0
91563,1
63387,0
141683,1
36331,1
56969,0
65071,0
25465,0
106845,1
88798,1
78021,1
105413,0
21192,0
121333,1
96359,1
147769,1
80910,1
123728,1
9701,0
113665,0
93202,1
20446,1
42912,0
89622,0
25627,1
121632,1
117198,0
147295,1
11157,0
41002,1
64205,0
24647,0
47473,0
126297,0
148302,1
8339,1
35541,1
13658,1
14265,0
128186,1
41449,0
77279,1
27725,1
124869,0
99867,0
138500,1
22163,0
110529,0
16435,0
122349,0
101082,1
116897,0
75145,1
126845,1
13679,0
147905,0
110623,1
56549,0
30009,0
19089,0
512,0
15934,1
40974,1
2583,0
64575,1
141157,0
72813,1
43146,1
127835,1
142472,0
16079,0
106063,0
113610,0
21000,0
13008,0
8024,0
41957,0
44023,1
21142,1
65073,0
125987,0
108695,0
49347,1
59250,0
59833,1
116434,1
108483,1
140178,0
102074,1
54851,1
1558,1
107541,0
68908,0
137684,0
116727,1
1530,1
26275,0
90292,1
71959,1
76897,1
2626,1
78351,0
142892,1
37967,0
74626,0
72621,1
24203,0
26051,1
101308,0
134909,0
144106,1
32687,0
45366,0
61972,1
133345,1
144099,0
66576,0
317,1
33567,1
119972,1
3668,0
97596,0
45710,0
108830,0
3092,0
46332,1
62348,1
114866,1
147180,1
130184,1
36629,1
15509,0
135603,1
68095,1
104355,0
103693,0
80616,0
146693,1
46786,1
30782,1
22392,0
39077,0
100760,1
94750,0
40633,1
102266,0
146289,0
50513,1
99154,1
128347,1
111631,0
20800,1
17237,0
122444,1
10395,1
108697,0
87419,0
93564,0
43015,1
97012,1
144068,0
76560,1
43299,0
109172,0
28945,1
80255,0
84791,1
136746,0
120028,0
90779,1
143124,1
98848,1
12444,1
132547,1
66657,1
34187,0
46666,1
62502,1
102528,0
54460,1
64317,1
85580,1
64798,1
102763,0
110870,1
137569,0
5946,0
55820,0
558,0
82418,1
83893,1
29089,0
7224,0
113301,0
13238,0
42930,1
99900,0
121352,0
124206,0
15826,0
146239,0
100608,0
53979,1
137990,0
103510,0
46169,0
47874,0
131715,0
3436,1
13845,1
7658,1
108155,1
97810,0
5984,1
16937,1
130526,1
47181,0
92511,0
112800,0
26911,0
63086,1
101411,0
26089,1
54090,0
143628,1
111568,1
16458,0
119868,1
48286,0
57774,1
12522,1
93613,0
143432,0
77438,0
39294,0
96588,1
97424,1
12714,0
138254,0
3210,1
131189,0
59501,1
28481,1
31225,1
112246,1
32781,0
116134,1
35732,0
66434,1
96898,0
927,1
11068,0
23461,1
60916,1
54089,0
98833,1
5594,0
99611,0
129080,1
110009,1
116847,0
119859,1
13109,1
137986,0
12747,1
131317,1
14262,1
72445,0
46447,1
128214,1
65733,1
54368,0
17055,0
39205,1
26285,1
18423,1
47361,1
24135,0
71876,0
101467,0
115520,1
148301,0
135297,1
83646,1
22074,0
19035,0
126083,1
55968,1
98101,0
3173,1
42579,1
106172,1
25536,0
40885,1
141694,1
85327,0
25770,1
136857,0
46276,0
80123,0
15246,0
38372,1
51472,1
70302,1
28432,1
135458,1
14877,0
54497,1
96613,0
110317,0
32345,0
45281,1
22500,1
81975,0
20847,1
122893,0
37999,0
118271,0
105403,1
65334,0
72582,1
122909,1
13367,1
77644,1
85250,0
4844,0
15457,1
21148,1
104932,0
48573,1
10332,0
143908,0
75713,1
47203,1
109073,0
66392,1
91281,1
133234,0
112443,0
37575,0
9722,0
115057,1
148338,0
39824,0
131204,0
130212,0
34853,0
34547,1
43560,0
35673,0
127800,1
54775,0
135244,0
142740,1
82197,0
50790,1
9882,0
121338,0
5725,0
140709,0
68762,1
85197,1
47707,1
700,1
34962,0
41974,0
9537,0
126321,1
34668,0
16884,1
135450,1
19088,1
127237,0
123116,1
57651,0
40307,1
119362,1
98133,0
110909,0
59343,0
12961,1
106079,1
17194,0
59984,0
74666,0
117634,1
131290,1
140213,0
46842,1
11960,0
68788,1
115833,0
70885,0
74380,1
144185,1
66528,1
20896,1
55958,0
31745,1
138732,1
129536,0
94638,0
81527,0
121856,1
7282,1
41790,1
130205,1
94910,1
68003,0
62811,0
81053,0
69967,1
127710,1
135286,0
85889,0
16447,1
29172,1
2282,0
14736,1
99199,0
79047,1
37694,1
143367,0
122799,0
124725,1
73343,1
76967,1
56926,0
67615,1
139571,1
108832,0
112702,1
119696,1
135619,1
41652,1
14121,1
26717,1
78619,1
37051,1
64733,1
139522,1
58540,0
45282,1
44830,1
89081,0
133252,0
84174,1
106791,0
138186,1
62382,1
67259,1
26667,1
146189,1
122801,1
17044,0
84527,1
94927,1
58022,0
106612,0
137046,0
85483,0
97557,1
138119,1
119835,0
49441,0
45939,0
119776,0
128835,1
21409,0
12530,1
60991,1
64577,0
11682,0
5472,1
72076,0
4720,0
29165,1
62138,1
61863,0
74348,0
34195,0
88166,0
76427,1
138823,0
45586,0
94140,0
51338,0
147429,0
27570,1
34354,0
108077,1
31255,1
105160,0
121384,1
3712,0
16162,0
52494,0
14546,0
58561,1
76667,0
18371,0
41814,1
50726,0
89945,0
125249,1
138626,0
60799,0
67661,1
3769,0
47018,0
44440,0
99800,1
112706,1
36159,0
19233,0
681,1
125966,0
41161,1
38013,0
114458,0
77429,1
75538,0
122168,0
82379,0
81409,1
111190,0
127623,1
68445,0
71057,1
57676,0
117526,0
113277,0
112180,0
62296,1
145787,1
44561,0
142568,0
69185,0
76336,0
11909,1
10935,0
99428,1
110889,1
90964,0
18197,0
7782,1
91463,0
93387,0
99492,1
143472,1
44271,1
93311,1
40335,0
141170,1
128767,0
124180,1
76414,0
60737,1
37343,0
75239,0
6826,1
4367,1
51836,0
124165,1
51882,1
112866,1
22180,1
123498,0
106733,0
44686,0
7767,0
33083,0
69450,0
102170,1
49110,0
66276,0
47441,0
103895,1
36069,0
99319,0
23090,0
128324,1
78931,0
32736,0
55097,0
34160,0
3967,1
2499,1
6152,0
2365,0
74608,0
31668,1
39245,1
22862,0
9246,0
21024,1
16888,1
81007,0
86279,0
104555,0
88296,0
106580,0
8041,1
27408,1
68466,1
8239,0
27755,1
130817,0
135975,0
67151,0
71190,0
269,1
103766,0
32597,1
98609,0
16577,1
109993,1
416,1
19837,1
14715,1
178,1
140887,1
76211,0
119717,0
69409,0
10124,1
36309,0
100531,0
5035,0
88092,1
1396,0
72204,1
145154,1
105361,1
33000,1
14601,0
31048,1
39373,0
12512,0
113671,1
42976,1
65022,0
92242,1
65732,1
85087,1
52287,0
137247,1
77339,1
94591,1
65290,0
66291,1
52783,0
118659,0
40494,0
88109,1
117403,0
115892,0
87481,1
24441,0
66516,0
137215,0
125101,0
57669,0
38396,0
68282,1
39635,0
76837,0
77933,0
102241,0
86575,0
106089,1
71344,1
108085,1
75196,0
41438,1
85344,1
97317,1
142535,1
28490,1
2195,0
139788,1
38051,0
72269,0
138697,1
39596,0
50161,0
60258,1
115766,0
45729,0
143024,0
88872,1
118511,0
106097,1
92139,1
55492,0
69480,1
143275,1
51234,1
147287,0
145784,1
114316,1
77442,0
82558,1
143664,1
17630,0
8197,1
103816,1
60278,1
43650,1
92051,0
95263,0
71323,0
50426,0
50470,0
102568,1
80450,1
14189,1
6090,0
133718,1
54932,1
40858,0
13357,0
121580,0
8914,1
76924,0
70459,1
6392,1
95952,1
114662,1
19600,1
126685,0
137681,0
19103,0
91626,0
120158,1
73264,1
86096,1
147794,0
49028,0
86619,1
34551,0
123268,0
52301,1
118806,0
9182,0
115335,1
120155,1
19183,1
85068,1
10816,0
143436,1
134158,1
71629,0
43467,1
69668,0
47670,1
146185,1
20058,0
75804,1
92267,0
35590,0
34336,0
50349,1
106232,0
59851,1
87500,1
58634,0
71945,0
61227,0
30183,1
36226,1
98558,0
136819,0
89195,1
10217,1
86695,0
15334,1
80258,1
83298,1
84156,0
83106,1
57220,1
142241,0
147263,0
139970,1
99839,1
116046,1
100638,0
120493,1
22755,0
46059,1
3109,0
87156,0
142020,0
108965,0
147606,0
29202,0
5774,1
141116,1
6647,0
12407,0
63753,1
56402,0
108500,1
146478,1
142375,0
44386,1
50055,0
52058,0
70249,0
56760,0
125400,1
52798,0
124944,0
83748,0
65414,0
63863,1
58293,1
77874,0
10428,0
98865,0
24686,1
54225,0
125127,1
116112,0
4066,1
47200,0
10010,1
77123,0
68397,0
118346,1
38794,1
44776,1
33402,0
120944,1
47887,1
45229,1
113088,1
81946,0
13681,0
12013,0
54639,0
98939,0
52477,0
99712,0
96304,1
12190,0
115959,1
5233,1
136905,0
43460,0
106818,0
98704,0
40814,0
89796,0
140290,1
148213,0
116551,0
66558,1
75695,0
41016,0
91262,0
46514,0
49411,1
65798,1
69091,0
95997,0
15776,0
73168,0
116823,0
146049,0
81396,1
69607,0
5036,0
13898,1
128489,0
30371,1
31307,1
8818,1
98085,1
32456,1
20479,1
62077,0
32331,1
46855,1
138486,1
31887,1
29061,1
10624,0
67943,1
47773,1
103039,1
25398,0
129230,1
66383,1
127214,0
100258,1
144477,0
27541,0
119057,1
16118,1
49560,1
134520,1
110036,0
553,1
78638,0
71143,1
135164,0
86028,1
74954,0
16255,0
82150,0
124011,1
26609,0
17566,1
96356,1
32474,0
29231,1
144396,0
73836,1
71601,0
76242,1
39830,1
15693,0
101154,0
19426,0
83643,0
105188,0
91742,1
16730,1
44477,1
81999,0
23681,0
28554,1
30078,1
127560,0
144526,1
116626,1
90923,1
137805,0
88050,1
3479,0
72168,0
13402,1
122520,1
89003,1
35023,1
109807,1
16701,1
71054,1
85686,0
114795,1
109928,1
108251,0
96532,1
66508,0
12426,1
77146,1
114712,0
30630,1
8801,1
95358,0
89830,0
145052,1
64226,0
121326,0
9034,0
77152,0
104491,0
31148,0
1751,0
59170,0
143109,1
86318,1
131511,0
88410,0
7012,0
29534,0
61903,1
138233,0
143774,1
74086,0
541,0
15669,0
2797,1
138003,0
100129,0
56682,1
77079,0
71534,1
55400,0
113367,1
83562,0
112501,0
63181,0
108529,0
66160,0
6022,1
97443,0
16237,1
97911,1
5590,0
72772,0
32102,1
9802,0
34155,1
97181,1
77777,0
14405,1
77862,1
31579,1
33036,1
40229,0
34517,1
76744,1
34128,0
606,0
126178,1
123996,1
9411,1
82481,0
96542,1
103541,0
12472,1
110211,0
48077,0
34480,0
12855,0
88112,0
1092,0
26476,1
7624,0
43366,0
114789,0
122232,0
94210,1
35540,0
12454,0
100344,0
89625,1
79862,1
111702,1
93383,1
142091,1
144260,0
70058,1
6518,1
45251,1
16930,1
144435,1
137120,1
115575,0
104062,0
29621,0
127541,1
107896,0
87252,1
138472,0
88025,0
82529,0
101945,1
139652,0
57327,0
90089,1
112935,1
85430,1
30934,1
15453,1
133791,0
82591,0
101392,0
110341,1
112629,1
49367,1
133721,0
71808,1
102418,0
62675,1
127172,0
110420,1
48558,1
86245,0
120975,0
73419,1
14222,1
132102,1
74536,1
72149,1
133167,0
137588,0
41929,1
78070,0
37010,0
62285,0
27148,1
97178,0
31777,1
69419,1
27337,0
62002,0
142118,1
90366,0
61497,1
118061,1
116427,1
18597,1
81572,0
4837,0
22935,1
94759,1
102778,0
112436,1
74052,0
3231,0
136727,1
83603,0
48956,1
47221,0
85205,1
87057,0
146510,0
11438,0
3706,1
85730,1
56791,0
9043,1
31455,1
34614,0
123812,0
104830,0
145328,1
122609,0
46536,1
3989,0
110466,0
5024,0
126843,1
131310,1
36683,0
45461,0
103403,1
74170,0
25082,0
133873,0
109379,1
52669,0
27764,1
43712,1
77016,0
145056,1
57932,0
29665,0
144981,0
73234,1
10609,1
138884,0
83111,1
11827,1
46096,0
53263,1
24395,0
136685,0
51722,0
130271,0
116375,1
145411,0
118501,0
57543,1
42978,1
53679,0
8084,0
61678,1
32388,0
81978,1
8387,1
125183,1
29253,1
139276,0
144361,0
109347,1
130943,0
3030,1
50968,1
48645,1
15752,1
10016,1
16441,0
146828,1
144860,0
62402,1
99408,1
13534,0
143839,1
104011,1
83099,0
83014,1
131323,1
37078,1
106577,1
89678,0
74795,0
109209,0
68802,1
53222,1
130370,1
70756,0
12018,0
137234,0
110704,1
30847,1
2072,0
92140,1
26585,1
81655,1
138421,0
134171,1
100581,0
58194,0
18626,0
12931,0
69403,0
80356,0
18136,1
85873,1
110131,1
1080,0
72018,1
59505,0
123809,0
20577,1
115073,0
137436,1
125168,1
20293,1
34472,0
94835,1
1723,1
1157,1
105691,0
94297,0
34535,0
13665,0
53889,1
50659,1
120039,0
34484,0
10766,0
94757,0
89746,0
107631,1
42414,1
39048,1
115460,0
16376,0
35291,0
15791,0
121713,1
1234,0
31078,1
53943,0
1713,1
131783,0
139,1
20983,1
39006,1
62613,0
140343,0
71288,1
142963,0
17049,1
53275,1
29666,1
11804,1
78411,1
125783,0
113763,0
95565,0
27037,0
88412,1
31246,1
108538,1
57164,1
143673,1
9954,1
89366,1
26024,1
16762,1
55145,0
71852,0
45330,1
30392,0
133936,1
115704,0
145152,0
75313,0
143642,0
44011,0
86014,1
861,0
125293,0
45580,1
20566,0
20854,1
79906,1
90584,0
116892,0
36536,1
4951,0
104294,0
6237,1
121811,1
31329,1
64451,1
13252,0
28573,1
117188,1
38994,1
65791,1
62262,1
110382,1
36664,1
37614,1
91671,1
91360,0
60414,1
22278,1
12101,0
36577,1
105515,1
116931,0
62412,0
43465,0
108320,0
23226,1
123566,1
139100,0
118272,0
140962,1
64942,0
138593,0
24844,0
45647,0
103992,1
85182,0
50046,1
49622,1
43277,1
124784,0
89159,1
51457,0
51284,0
1004,0
81321,0
102983,0
25297,1
43902,0
58719,0
85590,0
34007,0
48309,0
64513,0
92953,1
30772,0
68559,0
39082,0
106396,1
86359,1
64222,1
87536,1
109806,1
133607,0
11647,1
69094,1
95705,0
43715,1
24190,1
49375,0
31673,0
2806,0
80856,0
115538,0
79657,1
50815,1
61860,0
54767,0
50301,0
82916,1
100819,1
97384,0
99898,1
9603,0
51083,1
53738,0
52130,0
77959,1
87577,1
69524,0
33630,1
110813,0
93486,1
2466,0
91934,0
42864,0
52991,0
73398,1
21504,1
8995,1
69686,1
62596,0
115793,0
89178,0
124431,1
18677,0
64607,1
33504,0
33122,0
54833,0
103925,1
98684,1
34265,1
44660,1
9803,1
90264,0
19739,0
130110,1
84064,0
131067,0
106793,0
77549,0
16283,0
30657,0
50616,0
25995,0
93339,1
16463,1
12841,1
9356,1
25001,1
124736,1
71233,1
49164,0
136725,1
146662,0
78354,0
37970,0
47250,1
41541,0
132503,1
68603,0
72086,0
31945,0
33972,1
8735,0
130733,0
82025,1
55684,0
32084,0
6879,1
75218,0
46925,1
48975,0
81486,0
20477,0
16195,0
30059,1
22433,1
87952,0
78918,0
83417,1
27024,1
39131,0
98549,0
97587,0
22170,0
22478,1
45759,0
137103,1
234,0
21977,1
76167,1
64096,1
92569,1
122838,1
92835,1
24500,1
71429,0
2281,1
38860,0
11725,1
52536,1
25949,0
26537,1
89031,1
136801,1
66412,0
98962,1
136887,0
90186,0
26691,1
21598,0
81446,1
128595,0
42394,1
26057,0
106494,0
125143,1
140179,1
20422,1
19075,0
117223,1
42459,1
1302,0
87465,0
114261,0
59523,0
145669,0
30360,0
23826,1
79031,1
99656,1
138534,0
37812,0
12879,1
109495,1
112820,1
21390,1
82224,0
143034,1
63641,1
137100,0
92429,0
83619,0
84354,1
16646,0
144893,0
79801,0
45781,1
146465,0
61256,0
55057,0
21802,1
129681,0
134130,0
84581,1
93298,0
126172,1
91310,0
17692,0
61246,1
69412,0
26658,1
88833,0
87091,0
90547,1
74727,0
84245,1
51777,0
44123,1
16028,0
59090,1
22855,1
141070,0
125198,0
19470,0
14036,0
118969,1
40338,1
21766,1
1147,1
6504,0
78998,0
136384,1
27516,1
6496,0
136314,0
63457,1
98671,1
141620,0
65210,1
9103,0
415,0
12347,1
37002,0
114680,0
21771,0
69612,0
16907,1
61538,1
86503,0
60524,0
101933,1
135452,1
62104,1
22582,0
52203,1
74317,0
58419,0
546,0
76526,0
50410,0
57740,0
117927,1
17794,0
10887,0
46934,1
27606,0
142954,1
74183,0
130151,1
70921,1
102098,1
64879,1
62444,1
36712,1
71446,1
136920,0
72246,1
64599,0
115845,0
12910,0
45391,1
4807,0
141429,0
7196,0
3525,1
93084,0
94319,0
23127,1
53576,0
48521,1
142987,1
98048,1
20788,0
67155,0
9810,1
66323,0
137006,0
95510,0
137545,1
105967,0
129406,0
3547,0
51073,1
26677,1
40348,1
127877,0
29529,0
138457,0
84650,1
8314,1
13531,1
56766,0
51548,0
93154,1
104586,0
144342,1
133104,0
135415,1
102297,1
31752,1
122724,0
97764,0
40423,0
55382,0
124907,0
661,1
18728,1
77617,0
84377,1
136423,0
117823,0
132715,0
138172,0
